,Date_Time,No,Latitude,Longitude,Heartrate,Cadence,Power
1856,2020-08-20 12:26:13,1857,-21.739386,166.17041,174,86.0,335.0
1857,2020-08-20 12:26:14,1858,-21.739356,166.17053700000002,175,85.0,313.0
1858,2020-08-20 12:26:15,1859,-21.739318,166.17066100000002,175,85.0,287.0
1859,2020-08-20 12:26:16,1860,-21.739276,166.170782,175,82.0,300.0
1860,2020-08-20 12:26:17,1861,-21.739232,166.170902,175,82.0,315.0
1861,2020-08-20 12:26:18,1862,-21.739188000000002,166.171018,174,82.0,325.0
1862,2020-08-20 12:26:19,1863,-21.739141,166.17113799999998,174,83.0,335.0
1863,2020-08-20 12:26:20,1864,-21.73909,166.171254,175,83.0,341.0
1864,2020-08-20 12:26:21,1865,-21.739029000000002,166.171368,174,84.0,319.0
1865,2020-08-20 12:26:22,1866,-21.738965,166.171476,174,84.0,323.0
1866,2020-08-20 12:26:23,1867,-21.738898000000002,166.17158,174,85.0,384.0
1867,2020-08-20 12:26:24,1868,-21.738829,166.171684,174,85.0,354.0
1868,2020-08-20 12:26:25,1869,-21.738754999999998,166.171788,174,88.0,378.0
1869,2020-08-20 12:26:26,1870,-21.738682999999998,166.17189199999999,174,89.0,402.0
1870,2020-08-20 12:26:27,1871,-21.73861,166.172,174,90.0,360.0
1871,2020-08-20 12:26:28,1872,-21.738536,166.172109,175,89.0,352.0
1872,2020-08-20 12:26:29,1873,-21.738469,166.17221899999998,174,88.0,342.0
1873,2020-08-20 12:26:30,1874,-21.738397,166.172325,174,87.0,355.0
1874,2020-08-20 12:26:31,1875,-21.738321,166.172435,174,87.0,365.0
1875,2020-08-20 12:26:32,1876,-21.738247,166.172542,174,86.0,399.0
1876,2020-08-20 12:26:33,1877,-21.738170999999998,166.172653,174,90.0,427.0
1877,2020-08-20 12:26:34,1878,-21.738101,166.17276,174,92.0,459.0
1878,2020-08-20 12:26:35,1879,-21.738028,166.172866,174,94.0,463.0
1879,2020-08-20 12:26:36,1880,-21.737952,166.172974,174,97.0,469.0
1880,2020-08-20 12:26:37,1881,-21.737876999999997,166.173081,174,102.0,473.0
1881,2020-08-20 12:26:38,1882,-21.737801,166.17318899999998,174,101.0,446.0
1882,2020-08-20 12:26:39,1883,-21.737735,166.173302,175,100.0,436.0
1883,2020-08-20 12:26:40,1884,-21.737685,166.173429,175,97.0,464.0
1884,2020-08-20 12:26:41,1885,-21.737665,166.173558,175,97.0,469.0
1885,2020-08-20 12:26:42,1886,-21.737682999999997,166.173689,175,97.0,508.0
1886,2020-08-20 12:26:43,1887,-21.737739,166.173809,175,97.0,512.0
1887,2020-08-20 12:26:44,1888,-21.737817,166.173914,175,97.0,513.0
1888,2020-08-20 12:26:45,1889,-21.737902,166.174015,175,97.0,474.0
1889,2020-08-20 12:26:46,1890,-21.737989000000002,166.174112,175,96.0,447.0
1890,2020-08-20 12:26:47,1891,-21.738075,166.174207,175,94.0,410.0
1891,2020-08-20 12:26:48,1892,-21.73816,166.1743,176,72.0,175.0
1892,2020-08-20 12:26:49,1893,-21.738243,166.17439199999998,176,,
1893,2020-08-20 12:26:50,1894,-21.738318,166.174472,175,,
1894,2020-08-20 12:26:51,1895,-21.738388,166.174548,175,,
1895,2020-08-20 12:26:52,1896,-21.738451,166.17461799999998,175,,
1896,2020-08-20 12:26:53,1897,-21.738509,166.174681,174,,
1897,2020-08-20 12:26:54,1898,-21.738563,166.174739,174,,
1898,2020-08-20 12:26:55,1899,-21.73861,166.174791,173,,
1899,2020-08-20 12:26:56,1900,-21.738653,166.17483700000003,173,,
1900,2020-08-20 12:26:57,1901,-21.738691,166.174878,173,,
1901,2020-08-20 12:26:58,1902,-21.738723,166.174914,173,,
1902,2020-08-20 12:26:59,1903,-21.73875,166.17494399999998,172,,
1903,2020-08-20 12:27:00,1904,-21.738772,166.174969,172,,
1904,2020-08-20 12:27:01,1905,-21.738789,166.17498899999998,172,,
1905,2020-08-20 12:27:02,1906,-21.738802,166.175003,171,,
1906,2020-08-20 12:27:03,1907,-21.73881,166.175012,171,,
1907,2020-08-20 12:27:04,1908,-21.738813,166.175016,171,,
1908,2020-08-20 12:27:05,1909,-21.738813,166.175016,171,,
1909,2020-08-20 12:27:06,1910,-21.738813,166.175016,170,,
1910,2020-08-20 12:27:07,1911,-21.738813,166.175016,169,,
1911,2020-08-20 12:27:38,1912,-21.738820999999998,166.175007,147,38.0,110.0
1912,2020-08-20 12:27:39,1913,-21.738825,166.175012,146,41.0,99.0
